date,p_full,p_base,y,era
2018-11-02,0.7196454442321425,0.7424098669805197,0,pre
2018-11-09,0.42754422707453676,0.5474146713339693,0,pre
2018-11-12,0.417188242046129,0.4247586136662741,1,pre
2018-11-14,0.5637571241947574,0.625169946687635,0,pre
2018-11-19,0.5849933865481918,0.6447845265829939,1,pre
2018-12-06,0.1683641716213089,0.5086445625768375,0,pre
2018-12-10,0.5515587673854813,0.6308620781707289,0,pre
2018-12-14,0.6944336759597303,0.757769309753221,0,pre
2018-12-17,0.5974095621573398,0.6117247473375542,1,pre
2018-12-19,0.5340045355798054,0.6344909551377328,1,pre
2018-12-20,0.5544459446626121,0.7190017277929923,0,pre
2018-12-21,0.6360697853572315,0.8186763309233513,1,pre
2018-12-24,0.5629487304680986,0.7531794033767113,1,pre
2019-01-22,0.3836385435995601,0.3825825093910802,0,pre
2019-01-28,0.5024403220164931,0.4697176171212794,0,pre
2019-02-07,0.39395005798910054,0.46712026022279624,0,pre
2019-02-21,0.4789723257525332,0.4803062007028829,0,pre
2019-02-27,0.45613540358703253,0.4782333252203684,0,pre
2019-03-04,0.5187858889860628,0.42440800142015056,1,pre
2019-03-06,0.5400227161223712,0.5083450993754788,1,pre
2019-03-07,0.5615152189288867,0.528606122458614,0,pre
2019-03-20,0.45762506688241056,0.44151841206334824,0,pre
2019-03-22,0.5279692860438191,0.4525138440873389,1,pre
2019-03-25,0.3620849139716058,0.49778203115861486,0,pre
2019-03-27,0.5824097920228833,0.5494968116637701,0,pre
2019-04-11,0.4181077066553667,0.46638825246588356,0,pre
2019-04-15,0.23614917122062018,0.41137644401016255,0,pre
2019-04-17,0.23868878841435923,0.4212265219453294,1,pre
2019-04-18,0.19096258373906538,0.44560661365513554,0,pre
2019-04-25,0.18400924339375563,0.4609576983174443,0,pre
2019-04-26,0.29109106347451613,0.4639721007779433,0,pre
2019-05-02,0.29875364836451435,0.49080981818129854,0,pre
2019-05-09,0.6432517500500826,0.6198791543902524,1,pre
2019-05-10,0.6430400956736169,0.6281408511831459,0,pre
2019-05-13,0.5554730446637238,0.5645575079380181,0,pre
2019-05-23,0.5962317182120643,0.5248243367618172,0,pre
2019-06-03,0.5440290818812042,0.5284979708138278,0,pre
2019-06-14,0.5346977656976011,0.4839576433569018,0,pre
2019-07-05,0.293763088551022,0.4279912145196194,0,pre
2019-07-17,0.31365610755458295,0.4352615077086496,1,pre
2019-07-25,0.4051717565116941,0.44322758000588663,0,pre
2019-07-29,0.5034052571689662,0.39425893080518143,0,pre
2019-07-31,0.4690553807261876,0.45858371219764527,1,pre
2019-08-01,0.5753375503143382,0.5275875459167307,1,pre
2019-08-02,0.5993396673483644,0.5622979935094802,1,pre
2019-08-05,0.6061906827160635,0.6034196110420023,1,pre
2019-08-07,0.599192838804276,0.6933404003010214,0,pre
2019-08-09,0.6015683542262247,0.5940776927742364,0,pre
2019-08-12,0.639658311617753,0.5769618695862596,1,pre
2019-08-14,0.56757724578699,0.5244129655308561,1,pre
2019-08-22,0.5225657908214881,0.40731127908899695,0,pre
2019-08-23,0.5592800631617951,0.42390722173296974,1,pre
2019-09-18,0.3374496361468606,0.4328995050367715,0,pre
2019-09-20,0.31430834261303703,0.49026777730488674,1,pre
2019-09-25,0.6223192105091394,0.5651809122535209,0,pre
2019-09-26,0.5671021245304873,0.5215223433868958,0,pre
2019-09-27,0.6409530810390407,0.5877108904637616,1,pre
2019-10-03,0.6248558423920603,0.5878149701323769,0,pre
2019-10-31,0.23594563053822445,0.43236738899887717,1,pre
2019-11-08,0.33281778522210226,0.4531437628627221,0,pre
2019-11-20,0.3294634078080802,0.45450338349899916,0,pre
2019-11-21,0.38327797735304286,0.4838632414627752,0,pre
2019-12-30,0.10265239952128234,0.4049591503712478,1,pre
2020-01-23,0.32621780818927204,0.43741875328995444,0,pre
2020-01-24,0.3775604493630156,0.4538098651435711,1,pre
2020-01-30,0.5952420579631724,0.5503575736030166,0,pre
2020-01-31,0.5948985445351409,0.5682197900866283,1,pre
2020-02-18,0.22586923653145508,0.4064400198762381,0,pre
2020-02-20,0.2058667379688657,0.4189979232549201,0,pre
2020-02-21,0.12590608889516855,0.5018509759709129,1,pre
2020-02-26,0.6150912493684472,0.6933971620678402,0,pre
2020-02-27,0.6735697790991958,0.8169296185471073,1,pre
2020-02-28,0.7246771157047033,0.870967582154741,0,pre
2020-03-05,0.6450863522559837,0.7947174377701716,0,pre
2020-03-11,0.44256718651471955,0.7922572220619238,1,pre
2020-03-12,0.7701809210177116,0.9424427543627427,0,pre
2020-03-18,0.646051837333469,0.9826879113409139,0,pre
2020-03-20,0.8957028521777175,0.9849521303236277,1,pre
2020-03-23,0.8172636087774439,0.9871810386597472,0,pre
2020-04-03,0.1828811042555539,0.6239202949595489,0,pre
2020-04-13,0.2231995097149345,0.24796339339326304,0,pre
2020-04-30,0.3284771048970097,0.3132390818633068,0,pre
2020-05-01,0.4897543823069429,0.44942843840833124,0,pre
2020-05-13,0.4957719903134711,0.4422675533573043,1,pre
2020-05-14,0.5687090081127426,0.5668102983045737,0,pre
2020-05-21,0.5092000309748602,0.40619513396034523,1,pre
2020-05-22,0.5205290408015347,0.495090063170039,0,pre
2020-05-29,0.4851325638954009,0.5106492518853049,0,pre
2020-06-10,0.3996076052052494,0.4010622689284554,0,pre
2020-06-11,0.5083868413538937,0.5055204769876739,1,pre
2020-06-17,0.5660848887071537,0.5785681870502537,0,pre
2020-06-19,0.5878407792178715,0.5130136995750015,0,pre
2020-06-24,0.47946160391423676,0.450574975293884,1,pre
2020-06-26,0.5333889786140612,0.5238092984968159,1,pre
2020-07-09,0.4719997845776651,0.4071106043067006,0,pre
2020-07-23,0.35670193129506694,0.4246345332470365,1,pre
2020-07-30,0.4628991370296763,0.4355479123154799,0,pre
2020-07-31,0.5206698053883385,0.5382991041084841,0,pre
2020-08-10,0.4066076242547099,0.4722637385016935,0,pre
2020-08-31,0.3483817721037141,0.4443246058649924,0,pre
2020-09-03,0.34337501494126643,0.46283547323628416,1,pre
2020-09-04,0.447043350296272,0.5650154696924959,0,pre
2020-09-08,0.783236668164289,0.7495224007521645,0,pre
2020-09-10,0.4959127750085918,0.5217851073110172,1,pre
2020-09-11,0.6063006995550146,0.6755027588475645,0,pre
2020-09-18,0.5135235663715504,0.5200177741521596,1,pre
2020-09-21,0.5330725282532898,0.4857762263731655,0,pre
2020-09-23,0.4860488903706613,0.49743123860865995,1,pre
2020-10-14,0.2970548443633051,0.41939139756581095,1,pre
2020-10-19,0.4290439115723579,0.4863281085960123,1,pre
2020-10-26,0.47969018631525456,0.4836126115694751,1,pre
2020-10-28,0.540501446015914,0.5022594774124451,1,pre
2020-10-30,0.6084870144730058,0.6236376017655162,0,pre
2020-11-06,0.32271780916533804,0.37414713810589906,0,pre
2020-11-12,0.3004632424567331,0.4215991529988287,0,pre
2020-11-25,0.21805323603434135,0.38317758910319344,0,pre
2020-12-18,0.2626224790212003,0.46905411328767443,1,pre
2020-12-21,0.252117285465745,0.492280991595505,0,pre
2021-01-04,0.3596677075080829,0.43339706832741426,1,pre
2021-01-15,0.311419206487604,0.4882413681175141,0,pre
2021-01-25,0.26089814323629446,0.4353505878043686,0,pre
2021-01-27,0.4050287052220113,0.46914209664462536,1,pre
2021-01-29,0.5723677757133886,0.5443997551561758,1,pre
2021-02-18,0.32695789997074914,0.5115160222487307,0,pre
2021-02-25,0.5340864348524524,0.49605544800031925,1,pre
2021-02-26,0.3623455478749064,0.5327312221752922,0,pre
2021-03-03,0.37488964598081376,0.5049807190463435,1,pre
2021-03-04,0.5380499257164093,0.5230324457448339,1,pre
2021-03-05,0.7129817916585045,0.6711249027836701,0,pre
2021-03-19,0.1601127664910001,0.416872276103528,0,pre
2021-03-29,0.45776392493285106,0.3942347385564684,0,pre
2021-04-14,0.26936251746760154,0.45405336501652227,0,pre
2021-04-19,0.18876177746646347,0.4491693294833429,0,pre
2021-04-22,0.538548477180679,0.45859269374730954,0,pre
2021-05-06,0.6147393889078617,0.545901432395237,0,pre
2021-05-10,0.4176243685785922,0.4647101604625256,1,pre
2021-05-12,0.5722476157654938,0.4906687651501284,1,pre
2021-06-07,0.5023548560817089,0.42680414440891984,0,pre
2021-06-14,0.28293735999141106,0.47966350181503137,0,pre
2021-06-16,0.30938585455157097,0.4900486213021427,1,pre
2021-06-17,0.3559772399562252,0.5038090544167785,0,pre
2021-06-18,0.543664228192555,0.554007588040567,0,pre
2021-07-06,0.23734294888999222,0.4375480526757226,1,pre
2021-07-15,0.44783404541974636,0.5241953052774331,0,pre
2021-07-16,0.3615495952599302,0.5028358702627101,1,pre
2021-07-19,0.4567663378775957,0.4859295407154522,0,pre
2021-08-16,0.16058961875503378,0.47282642323652974,0,pre
2021-08-18,0.3569054399404712,0.4797223553443206,1,pre
2021-08-26,0.2617799729756606,0.4874235165064941,1,pre
2021-09-07,0.22072633902698405,0.505458655083374,0,pre
2021-09-10,0.4052819006851124,0.5265776144101297,1,pre
2021-09-16,0.5869476492438699,0.5234836039059825,1,pre
2021-09-17,0.46710377330521174,0.5617584265631442,1,pre
2021-09-20,0.5467236236212947,0.4610468844744993,0,pre
2021-09-30,0.6327115263919769,0.5593677170200674,0,pre
2021-11-10,0.3258882883368507,0.5053744771599911,1,pre
2021-11-17,0.3499800542652419,0.5120940962245061,0,pre
2021-11-18,0.20639111115190148,0.5032204602270476,0,pre
2021-11-26,0.6335430221453954,0.5546251903847443,1,pre
2021-12-03,0.6146038300279473,0.5816728012908947,1,pre
2021-12-13,0.43769616317641946,0.41970816247289405,1,pre
2021-12-15,0.42834620350034974,0.506690894764443,0,pre
2021-12-17,0.25306389526950906,0.5127622703222917,0,pre
2021-12-20,0.49566073435969266,0.4892417715754716,0,pre
2022-01-05,0.40361177888124466,0.47873726241985476,1,post
2022-01-06,0.3071659312044217,0.39301854868774316,0,post
2022-01-07,0.5826581597828812,0.5552240870900441,0,post
2022-01-10,0.5113009521818115,0.4797322316535449,0,post
2022-01-13,0.5767359537470392,0.5218698934538791,1,post
2022-01-18,0.5919291672922886,0.5431127827277393,0,post
2022-01-21,0.523379646995696,0.5467813294543439,1,post
2022-01-27,0.6872967016346463,0.7037209880634668,0,post
2022-01-28,0.666507890374561,0.6805605864314852,0,post
2022-02-11,0.38383948063980783,0.3813129790987369,1,post
2022-02-14,0.39253959421798007,0.3724595960764202,0,post
2022-02-17,0.5050056273215059,0.521445019231208,1,post
2022-02-18,0.36380489348462597,0.36807232292098546,0,post
2022-02-22,0.46006693099463736,0.4478120945175772,0,post
2022-03-03,0.5217984788315393,0.451039640539583,0,post
2022-03-04,0.5710669808869001,0.5121381648573315,0,post
2022-03-07,0.49493686160066047,0.4695625631671167,1,post
2022-04-06,0.4520562472977814,0.42677055342483916,0,post
2022-04-08,0.561796699931926,0.5288581564465049,0,post
2022-04-11,0.5259290013272555,0.4870599231225734,1,post
2022-04-14,0.5070234055425539,0.4775557122446418,1,post
2022-04-21,0.5913170901730036,0.5156961674490271,1,post
2022-04-22,0.5202505368139421,0.47521510091788954,1,post
2022-04-25,0.4060806246867512,0.36700168597508803,0,post
2022-04-29,0.5022244053618027,0.517262829833806,1,post
2022-05-02,0.38150616106072516,0.35267615139385644,0,post
2022-05-05,0.519225895087819,0.46377134465163233,1,post
2022-05-06,0.47183769452799124,0.4498067369983799,0,post
2022-05-09,0.6517249605035927,0.6067306995180364,0,post
2022-05-11,0.650703178018512,0.6789921406646777,0,post
2022-05-18,0.4486201109665319,0.41679571000615345,1,post
2022-05-20,0.5292233958804122,0.5181348727363372,0,post
2022-05-31,0.34777546637701495,0.27280903435826787,0,post
2022-06-09,0.45870649217472753,0.41593168312164946,1,post
2022-06-10,0.38701627393317944,0.3928868280004698,0,post
2022-06-13,0.33737991687593927,0.34262448993073996,0,post
2022-06-16,0.5523179973555795,0.6389415255699177,0,post
2022-06-27,0.39485856834993316,0.30252455028766556,0,post
2022-06-30,0.5819896243596254,0.5223565477007208,0,post
2022-07-14,0.5450127787220544,0.5180960513205319,0,post
2022-07-21,0.5564956047010067,0.45728097997251804,0,post
2022-07-22,0.5666103696016589,0.4511029273868631,1,post
2022-07-28,0.45438095782229715,0.4088311133909609,0,post
2022-08-19,0.5898333341219336,0.5079865786577913,1,post
2022-08-22,0.4475828622931734,0.410450835042134,1,post
2022-08-26,0.5133140488874217,0.4942518123358637,1,post
2022-09-01,0.600046248497433,0.5969762792222557,0,post
2022-09-02,0.6403450920978375,0.6629906788620807,1,post
2022-09-06,0.5911011674471035,0.5677694393006244,0,post
2022-09-16,0.5468564365946507,0.5231759069017573,0,post
2022-09-22,0.5722944786398853,0.5666928892031581,0,post
2022-09-23,0.5687399285043917,0.5770581356373041,0,post
2022-09-26,0.4687694591844831,0.4751041878236132,0,post
2022-09-29,0.5139442527571955,0.5169364704919589,1,post
2022-10-07,0.5831456286685249,0.4883985815538186,1,post
2022-10-10,0.3999193296942422,0.3143329507329663,0,post
2022-10-14,0.5544357369899043,0.5651166761021489,1,post
2022-11-02,0.5485049603571492,0.5039828203911877,1,post
2022-11-03,0.5102679192212395,0.4681522078193413,0,post
2022-11-09,0.5724480151372409,0.5486933033315861,1,post
2022-11-30,0.5516170221524836,0.491334988799424,0,post
2022-12-01,0.45333917483243263,0.396734899061741,0,post
2022-12-05,0.5179610703514532,0.5241548190920373,1,post
2022-12-15,0.7002606226713785,0.6087955672595046,1,post
2022-12-16,0.5214353702227793,0.46389242333468605,0,post
2022-12-19,0.529468622790986,0.48644136426783124,0,post
2022-12-22,0.5137225383966934,0.516173950117491,1,post
2022-12-27,0.5932880715510179,0.5363860487962031,0,post
2023-01-03,0.5086091595753007,0.4608370775195764,1,post
2023-01-05,0.5404701919945336,0.49941208735691894,0,post
2023-01-12,0.4563796595014236,0.3926553076215237,0,post
2023-01-25,0.5305736236580525,0.4785575747206724,0,post
2023-02-08,0.5590565319154479,0.49125056116859306,0,post
2023-02-09,0.5144852650395657,0.46216762401407585,0,post
2023-02-17,0.4794972762730333,0.4226625287352181,0,post
2023-02-21,0.5141711462200119,0.46965420607944186,1,post
2023-02-23,0.526230673805722,0.5330797790324998,0,post
2023-02-24,0.5070186102191739,0.5212243223167512,1,post
2023-03-09,0.5676647016808009,0.504030456249801,1,post
2023-03-10,0.4728504692225673,0.43463414023817065,1,post
2023-03-17,0.5528968638390956,0.5145442975893268,0,post
2023-04-06,0.49972121558521987,0.432029338237855,0,post
2023-04-12,0.513535667785669,0.4673191892452588,0,post
2023-04-14,0.4876999951801323,0.42813047837811036,0,post
2023-04-21,0.5442197606679205,0.487237847047045,0,post
2023-04-26,0.4656982138436421,0.4166831613023797,0,post
2023-05-04,0.6074751269153934,0.522046017333235,1,post
2023-05-11,0.588543236950584,0.5130500597278644,0,post
2023-05-12,0.5948960512865241,0.507931999207966,0,post
2023-05-24,0.5190322373005677,0.4331087842567429,0,post
2023-06-14,0.36032802060393926,0.4662013623719974,0,post
2023-06-16,0.32763647361443937,0.4653779000476862,0,post
2023-06-20,0.24587612079167634,0.4470667276489635,0,post
2023-07-27,0.619310149696931,0.5449899145270706,1,post
2023-08-02,0.5926230531229822,0.5104278137136059,1,post
2023-08-09,0.585891484785411,0.5323067474763112,0,post
2023-08-16,0.5350204641972107,0.4719173181658045,1,post
2023-08-17,0.5787647519573934,0.5227200682167833,1,post
2023-08-24,0.5477653255586274,0.4793865638833152,1,post
2023-09-05,0.6004525387978865,0.49318709386112497,0,post
2023-09-15,0.5617700103610938,0.4820822004316645,1,post
2023-09-20,0.5826372027271325,0.5192168288422573,1,post
2023-09-21,0.5588295844879918,0.5043954626815689,1,post
2023-09-27,0.5140071909458064,0.4832472979403055,0,post
2023-09-29,0.628316992890135,0.5743699888799881,0,post
2023-10-02,0.6237478161793499,0.5549304444376941,0,post
2023-10-04,0.5721304446522839,0.5021238031745798,0,post
2023-10-05,0.6230735207799666,0.5651776894313056,1,post
2023-10-12,0.6145363044789822,0.5121592830646805,0,post
2023-10-13,0.6161493049392954,0.5152891850812333,0,post
2023-10-18,0.6184196800568457,0.5488495614803042,1,post
2023-10-19,0.5453644479852898,0.4883149111603857,1,post
2023-10-20,0.6033360727913273,0.5575033704633416,1,post
2023-10-25,0.5555259082285472,0.541736286261703,1,post
2023-10-26,0.5222803195100851,0.49104500054438005,0,post
2023-10-27,0.5434415838735975,0.5204368473946338,0,post
2023-11-09,0.6035594163677378,0.48826965204876155,1,post
2023-11-30,0.5916989289727577,0.5405827136620808,0,post
2023-12-04,0.4859564023418287,0.5023986624308638,0,post
2023-12-20,0.25664389268804283,0.4939700359912889,1,post
2023-12-29,0.2829007097108095,0.5407069873353324,1,post
2024-01-11,0.5455105857763503,0.46606190225157496,0,post
2024-01-16,0.48494275223536637,0.4770383140820166,0,post
2024-01-31,0.36571452806534055,0.46257260040364523,1,post
2024-02-05,0.4699293734916989,0.43330043429378745,0,post
2024-02-16,0.34380300030755045,0.47656473043762243,0,post
2024-02-20,0.21318620085220608,0.4654013766830654,0,post
2024-03-08,0.5424737778806071,0.46860276433952003,0,post
2024-03-11,0.36954730309618744,0.46909059948682624,0,post
2024-03-13,0.5430721263837543,0.4598046292831303,0,post
2024-03-14,0.2726132990357528,0.5007551164348023,0,post
2024-03-15,0.43441079442537395,0.5348569882873605,0,post
2024-03-22,0.3941402732480318,0.49264187532678116,0,post
2024-04-01,0.29634230955613383,0.46174129972132044,1,post
2024-04-04,0.5724059861076202,0.5060911033286875,1,post
2024-04-11,0.5690384289182671,0.5064036936383914,0,post
2024-04-12,0.5888857500131575,0.5207841552917268,0,post
2024-04-15,0.4944772408279201,0.4345496409088787,1,post
2024-04-17,0.605716100692302,0.5833717671274584,0,post
2024-04-19,0.6027141272583089,0.5964133263777941,1,post
2024-04-24,0.5179855092693327,0.46379844420148214,0,post
2024-04-25,0.5880373367057806,0.5177473081048667,0,post
2024-05-22,0.48491351330143184,0.459370676153075,0,post
2024-05-23,0.4964880064665245,0.49116275021559685,1,post
2024-05-31,0.5632075060019025,0.508982401554839,0,post
2024-06-03,0.5480763921956257,0.475139563042921,1,post
2024-06-20,0.31493347271312916,0.49294147473692757,0,post
2024-06-28,0.5958806853615092,0.530840355731472,1,post
2024-07-11,0.45951238765361085,0.44572657679497146,1,post
2024-07-18,0.358005386255194,0.45515843449502197,1,post
2024-07-19,0.5993564745922206,0.5325218098593772,0,post
2024-07-24,0.5965717261970302,0.5520940754451987,1,post
2024-07-25,0.46742832451159266,0.42053044857090716,0,post
2024-08-01,0.5828551531567847,0.5002818853109189,1,post
2024-08-02,0.6056588184804126,0.5165718846027292,1,post
2024-08-22,0.5507888536403073,0.45134631798812164,0,post
2024-08-26,0.5113575678976188,0.43527286400129733,0,post
2024-08-28,0.5142513404121851,0.48726010398097375,1,post
2024-09-03,0.5228435496045852,0.46125652229632086,1,post
2024-09-05,0.6103215303324908,0.5693470843124036,0,post
2024-09-06,0.6219927284115131,0.5798521295719339,1,post
